Age,Income,Credit Score,Loan Amount,Loan Term,Interest Rate,Employment Length,Home Ownership,Marital Status,Dependents,Loan Default
46,92183.22709724726,682,31034.231662821334,32,7.6785874518541135,14,1,3,2,1
41,84380.22434301804,701,23917.829082323322,37,15.82945106458019,15,1,3,3,0
42,93357.14451126785,690,17326.102853102602,36,17.62663876323395,13,1,3,3,0
63,87201.29092768498,502,32488.35019856992,24,13.208776632273798,21,1,3,3,0
47,54199.43841669328,788,19914.667065760263,27,9.818850811827602,21,0,3,3,1
46,86176.0267373107,513,24516.099275536224,35,13.56542053600451,33,1,3,4,1
43,79301.59131786214,846,39655.89675154037,36,13.63062683537203,2,1,3,4,1
32,115737.43828437789,713,15083.355480212958,29,12.967493555387705,17,1,3,2,0
42,93709.78007110783,697,15403.92486234948,38,14.996919440736962,17,0,3,4,0
36,122048.99824220127,606,22711.372728628605,43,12.4495722947284,21,1,3,2,0
65,72676.08383169508,592,24849.677251841866,34,13.558249793430827,11,1,3,1,0
45,108318.13675374148,532,25877.820826948922,37,13.697590261858634,8,1,3,3,0
50,104983.74374490023,652,20776.099027319156,39,17.51259651245708,14,1,3,4,0
47,53706.96116180408,564,18939.344718346885,34,18.265509334469453,19,1,3,4,0
47,67869.68857953633,632,28315.808926544003,30,11.34137019759129,18,1,3,3,0
38,56797.99190821623,524,21063.13651534535,37,20.412941912833432,21,1,3,3,1
54,52946.1648310294,578,9944.177074450135,36,11.023296839733428,24,0,3,2,1
43,67920.72544603629,560,27113.591947375822,31,9.896520667504074,15,1,3,3,1
49,79698.4969155603,461,31050.28414802752,28,14.846093595440713,18,1,3,4,0
40,55688.810157664564,560,12522.224428100311,39,16.924497894982437,17,1,3,4,0
52,119379.98575786786,631,21316.834730185306,40,23.005643588717653,17,1,3,4,0
38,98093.81308245838,733,18812.198661757026,34,17.61368211919987,14,1,0,3,0
49,64471.88097586386,673,35543.959047038355,30,12.878618898041172,9,1,3,2,1
45,82755.1165564799,671,30002.13470811013,37,17.26570351648749,15,1,3,4,0
39,77674.34102776174,679,15592.494776345151,29,13.800643178588487,17,1,3,4,0
46,101282.1868169596,563,34987.92525231556,41,10.34781136100536,19,1,3,3,1
48,52634.4973677188,565,18159.633276024415,36,15.661082545378186,18,1,3,5,1
54,54693.70819588773,664,31528.74554697327,31,19.512802553919943,17,1,3,4,1
43,74036.00741071276,639,31043.547695694073,40,3.7303822136725473,16,1,3,2,1
49,79217.09394190049,622,24169.419784782564,26,15.10703099471708,25,1,3,3,0
53,72885.27951364746,510,20955.036107499993,42,9.085813605315943,25,1,3,2,1
38,135728.51119516778,486,22787.777414736443,31,14.822556555773234,15,1,3,4,0
52,92295.76671143388,520,24539.682546912456,24,9.95843196441313,20,1,3,2,0
54,66782.26460918528,504,27119.40116587323,33,13.507377309785348,15,1,3,4,1
49,104287.11873944494,563,27818.33092376811,27,18.362912776827,11,1,3,4,0
44,66002.17310833845,473,36676.48985978163,34,16.918231049945415,34,1,3,4,1
37,90655.44753227445,337,27771.51348528121,39,16.481435928306112,31,1,3,4,1
44,48150.62070084109,440,25992.416269211528,30,15.521763235303988,30,1,3,4,1
50,36009.09921830719,683,26336.402222542172,17,10.828639035038705,36,1,3,4,0
37,88168.15272653216,627,17894.755686697892,35,14.342069553420902,15,1,3,4,0
53,65113.135799746175,850,30717.131918053925,22,19.75217836284032,20,1,3,5,1
51,90692.56595205145,541,25188.97453492617,36,13.828482425067829,24,1,3,3,1
48,68335.03076320059,726,32592.142348084995,42,13.691005873036834,11,1,3,5,1
39,91465.55341990005,557,24555.882359350337,31,15.080245074161489,18,1,3,3,0
47,65812.41857819835,644,26224.540340678737,25,15.820769312716703,22,1,3,3,0
56,53938.1780688598,650,24572.06329247028,33,10.508901533306899,22,1,3,4,1
42,85664.57732019966,509,20027.990049434866,40,18.466728638541355,32,1,3,5,1
57,126415.74190427315,411,18769.788052424374,38,15.057228785342689,32,0,3,4,1
